Starting C3oT processing...
Input: output/inference/HotpotQA/qwen/results.jsonl
Output: SFT/sft_data/qwen/C3oT/HotpotQA.parquet
Judge Model: /mnt/shared-storage-user/liyafu/models/Llama-3.3-70B-Instruct
DEBUG: Initialized ReasoningRefiner with URL: http://localhost:8000/v1/chat/completions
Loaded 20000 samples.
Limiting to first 20000 samples.
Processing chunk 1/400...
Processing chunk 2/400...
Processing chunk 3/400...
Processing chunk 4/400...
Processing chunk 5/400...
Processing chunk 6/400...
Processing chunk 7/400...
Processing chunk 8/400...
Processing chunk 9/400...
Processing chunk 10/400...
Processing chunk 11/400...
Processing chunk 12/400...
Processing chunk 13/400...
Processing chunk 14/400...
Processing chunk 15/400...
Processing chunk 16/400...
Processing chunk 17/400...
Processing chunk 18/400...
Processing chunk 19/400...
Processing chunk 20/400...
Processing chunk 21/400...
Processing chunk 22/400...
Processing chunk 23/400...
Processing chunk 24/400...
Processing chunk 25/400...
Processing chunk 26/400...
Processing chunk 27/400...
Processing chunk 28/400...
Processing chunk 29/400...
Processing chunk 30/400...
Processing chunk 31/400...
Processing chunk 32/400...
Processing chunk 33/400...
Processing chunk 34/400...
Processing chunk 35/400...
Processing chunk 36/400...
Processing chunk 37/400...
Processing chunk 38/400...
Processing chunk 39/400...
Processing chunk 40/400...
Processing chunk 41/400...
Processing chunk 42/400...
Processing chunk 43/400...
Processing chunk 44/400...
Processing chunk 45/400...
Processing chunk 46/400...
Processing chunk 47/400...
Processing chunk 48/400...
Processing chunk 49/400...
Processing chunk 50/400...
Processing chunk 51/400...
Processing chunk 52/400...
Processing chunk 53/400...
Processing chunk 54/400...
Processing chunk 55/400...
Processing chunk 56/400...
Processing chunk 57/400...
Processing chunk 58/400...
Processing chunk 59/400...
Processing chunk 60/400...
Processing chunk 61/400...
Processing chunk 62/400...
Processing chunk 63/400...
Processing chunk 64/400...
Processing chunk 65/400...
Processing chunk 66/400...
Processing chunk 67/400...
Processing chunk 68/400...
Processing chunk 69/400...
Processing chunk 70/400...
Processing chunk 71/400...
Processing chunk 72/400...
Processing chunk 73/400...
Processing chunk 74/400...
Processing chunk 75/400...
Processing chunk 76/400...
Processing chunk 77/400...
Processing chunk 78/400...
Processing chunk 79/400...
Processing chunk 80/400...
Processing chunk 81/400...
Processing chunk 82/400...
Processing chunk 83/400...
Processing chunk 84/400...
Processing chunk 85/400...
Processing chunk 86/400...
Processing chunk 87/400...
Processing chunk 88/400...
Processing chunk 89/400...
Processing chunk 90/400...
Processing chunk 91/400...
Processing chunk 92/400...
Processing chunk 93/400...
Processing chunk 94/400...
Processing chunk 95/400...
Processing chunk 96/400...
Processing chunk 97/400...
Processing chunk 98/400...
Processing chunk 99/400...
Processing chunk 100/400...
Processing chunk 101/400...
Processing chunk 102/400...
Processing chunk 103/400...
Processing chunk 104/400...
Processing chunk 105/400...
Processing chunk 106/400...
Processing chunk 107/400...
Processing chunk 108/400...
Processing chunk 109/400...
Processing chunk 110/400...
Processing chunk 111/400...
Processing chunk 112/400...
Processing chunk 113/400...
Processing chunk 114/400...
Processing chunk 115/400...
Processing chunk 116/400...
Processing chunk 117/400...
Processing chunk 118/400...
Processing chunk 119/400...
Processing chunk 120/400...
Processing chunk 121/400...
Processing chunk 122/400...
Processing chunk 123/400...
Processing chunk 124/400...
Processing chunk 125/400...
Processing chunk 126/400...
Processing chunk 127/400...
Processing chunk 128/400...
Processing chunk 129/400...
Processing chunk 130/400...
Processing chunk 131/400...
Processing chunk 132/400...
Processing chunk 133/400...
Processing chunk 134/400...
Processing chunk 135/400...
Processing chunk 136/400...
Processing chunk 137/400...
Processing chunk 138/400...
Processing chunk 139/400...
Processing chunk 140/400...
Processing chunk 141/400...
Processing chunk 142/400...
Processing chunk 143/400...
Processing chunk 144/400...
Processing chunk 145/400...
Processing chunk 146/400...
Processing chunk 147/400...
Processing chunk 148/400...
Processing chunk 149/400...
Processing chunk 150/400...
Processing chunk 151/400...
Processing chunk 152/400...
Processing chunk 153/400...
Processing chunk 154/400...
Processing chunk 155/400...
Processing chunk 156/400...
Processing chunk 157/400...
Processing chunk 158/400...
Processing chunk 159/400...
Processing chunk 160/400...
Processing chunk 161/400...
Processing chunk 162/400...
Processing chunk 163/400...
Processing chunk 164/400...
Processing chunk 165/400...
Processing chunk 166/400...
Processing chunk 167/400...
Processing chunk 168/400...
Processing chunk 169/400...
Processing chunk 170/400...
Processing chunk 171/400...
Processing chunk 172/400...
Processing chunk 173/400...
Processing chunk 174/400...
Processing chunk 175/400...
Processing chunk 176/400...
Processing chunk 177/400...
Processing chunk 178/400...
Processing chunk 179/400...
Processing chunk 180/400...
Processing chunk 181/400...
Processing chunk 182/400...
Processing chunk 183/400...
Processing chunk 184/400...
Processing chunk 185/400...
Processing chunk 186/400...
Processing chunk 187/400...
Processing chunk 188/400...
Processing chunk 189/400...
Processing chunk 190/400...
Processing chunk 191/400...
Processing chunk 192/400...
Processing chunk 193/400...
Processing chunk 194/400...
Processing chunk 195/400...
Processing chunk 196/400...
Processing chunk 197/400...
Processing chunk 198/400...
Processing chunk 199/400...
Processing chunk 200/400...
Processing chunk 201/400...
Processing chunk 202/400...
Processing chunk 203/400...
Processing chunk 204/400...
Processing chunk 205/400...
Processing chunk 206/400...
Processing chunk 207/400...
Processing chunk 208/400...
Processing chunk 209/400...
Processing chunk 210/400...
Processing chunk 211/400...
Processing chunk 212/400...
Processing chunk 213/400...
Processing chunk 214/400...
Processing chunk 215/400...
Processing chunk 216/400...
Processing chunk 217/400...
Processing chunk 218/400...
Processing chunk 219/400...
Processing chunk 220/400...
Processing chunk 221/400...
Processing chunk 222/400...
Processing chunk 223/400...
Processing chunk 224/400...
Processing chunk 225/400...
Processing chunk 226/400...
Processing chunk 227/400...
Processing chunk 228/400...
Processing chunk 229/400...
Processing chunk 230/400...
Processing chunk 231/400...
Processing chunk 232/400...
Processing chunk 233/400...
Processing chunk 234/400...
Processing chunk 235/400...
Processing chunk 236/400...
Processing chunk 237/400...
Processing chunk 238/400...
Processing chunk 239/400...
Processing chunk 240/400...
Processing chunk 241/400...
Processing chunk 242/400...
Processing chunk 243/400...
Processing chunk 244/400...
Processing chunk 245/400...
Processing chunk 246/400...
Processing chunk 247/400...
Processing chunk 248/400...
Processing chunk 249/400...
Processing chunk 250/400...
Processing chunk 251/400...
Processing chunk 252/400...
Processing chunk 253/400...
Processing chunk 254/400...
Processing chunk 255/400...
Processing chunk 256/400...
Processing chunk 257/400...
Processing chunk 258/400...
Processing chunk 259/400...
Processing chunk 260/400...
Processing chunk 261/400...
Processing chunk 262/400...
Processing chunk 263/400...
Processing chunk 264/400...
Processing chunk 265/400...
Processing chunk 266/400...
Processing chunk 267/400...
Processing chunk 268/400...
Processing chunk 269/400...
Processing chunk 270/400...
Processing chunk 271/400...
Processing chunk 272/400...
Processing chunk 273/400...
Processing chunk 274/400...
Processing chunk 275/400...
Processing chunk 276/400...
Processing chunk 277/400...
Processing chunk 278/400...
Processing chunk 279/400...
Processing chunk 280/400...
Processing chunk 281/400...
Processing chunk 282/400...
Processing chunk 283/400...
Processing chunk 284/400...
Processing chunk 285/400...
Processing chunk 286/400...
Processing chunk 287/400...
Processing chunk 288/400...
Processing chunk 289/400...
Processing chunk 290/400...
Processing chunk 291/400...
Processing chunk 292/400...
Processing chunk 293/400...
Processing chunk 294/400...
Processing chunk 295/400...
Processing chunk 296/400...
Processing chunk 297/400...
Processing chunk 298/400...
Processing chunk 299/400...
Processing chunk 300/400...
Processing chunk 301/400...
Processing chunk 302/400...
Processing chunk 303/400...
Processing chunk 304/400...
Processing chunk 305/400...
Processing chunk 306/400...
Processing chunk 307/400...
Processing chunk 308/400...
Processing chunk 309/400...
Processing chunk 310/400...
Processing chunk 311/400...
Processing chunk 312/400...
Processing chunk 313/400...
Processing chunk 314/400...
Processing chunk 315/400...
Processing chunk 316/400...
Processing chunk 317/400...
Processing chunk 318/400...
Processing chunk 319/400...
Processing chunk 320/400...
Processing chunk 321/400...
Processing chunk 322/400...
Processing chunk 323/400...
Processing chunk 324/400...
Processing chunk 325/400...
Processing chunk 326/400...
Processing chunk 327/400...
Processing chunk 328/400...
Processing chunk 329/400...
Processing chunk 330/400...
Processing chunk 331/400...
Processing chunk 332/400...
Processing chunk 333/400...
Processing chunk 334/400...
Processing chunk 335/400...
Processing chunk 336/400...
Processing chunk 337/400...
Processing chunk 338/400...
Processing chunk 339/400...
Processing chunk 340/400...
Processing chunk 341/400...
Processing chunk 342/400...
Processing chunk 343/400...
Processing chunk 344/400...
Processing chunk 345/400...
Processing chunk 346/400...
Processing chunk 347/400...
Processing chunk 348/400...
Processing chunk 349/400...
Processing chunk 350/400...
Processing chunk 351/400...
Processing chunk 352/400...
Processing chunk 353/400...
Processing chunk 354/400...
Processing chunk 355/400...
Processing chunk 356/400...
Processing chunk 357/400...
Processing chunk 358/400...
Processing chunk 359/400...
Processing chunk 360/400...
Processing chunk 361/400...
Processing chunk 362/400...
Processing chunk 363/400...
Processing chunk 364/400...
Processing chunk 365/400...
Processing chunk 366/400...
Processing chunk 367/400...
Processing chunk 368/400...
Processing chunk 369/400...
Processing chunk 370/400...
Processing chunk 371/400...
Processing chunk 372/400...
Processing chunk 373/400...
Processing chunk 374/400...
Processing chunk 375/400...
Processing chunk 376/400...
Processing chunk 377/400...
Processing chunk 378/400...
Processing chunk 379/400...
Processing chunk 380/400...
Processing chunk 381/400...
Processing chunk 382/400...
Processing chunk 383/400...
Processing chunk 384/400...
Processing chunk 385/400...
Processing chunk 386/400...
Processing chunk 387/400...
Processing chunk 388/400...
Processing chunk 389/400...
Processing chunk 390/400...
Processing chunk 391/400...
Processing chunk 392/400...
Processing chunk 393/400...
Processing chunk 394/400...
Processing chunk 395/400...
Processing chunk 396/400...
Processing chunk 397/400...
Processing chunk 398/400...
Processing chunk 399/400...
Processing chunk 400/400...
------------------------------
Processing Summary:
Total processed: 20000
  - Successfully refined: 19915
  - Skipped (no think block): 2
  - Empty result (filtered/error): 83
------------------------------
Done.
